Answer: 
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.25915e-08 ) , ^HHHHHHHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 5.97654e-10 ) , ^HLHHHLHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 9.87686e-10 ) , ^HLHHHLHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 3.61643e-10 ) , ^HLHHLLLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 7.37791e-11 ) , ^HLHHLLLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HLHHLLHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 3.47025e-10 ) , ^HLHHLLHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 5.97654e-10 ) , ^HLHHLHHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 9.87686e-10 ) , ^HLHHLHHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 3.47025e-10 ) , ^HLHHLHLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 7.07967e-11 ) , ^HLHHLHLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.27064e-10 ) , ^HLHLLLLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.59224e-11 ) , ^HLHLLLLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 7.37791e-11 ) , ^HLHLLLHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.21928e-10 ) , ^HLHLLLHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 2.09987e-10 ) , ^HLHLLHHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 3.47025e-10 ) , ^HLHLLHHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.21928e-10 ) , ^HLHLLHLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.48745e-11 ) , ^HLHLLHLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 5.97654e-10 ) , ^HLHLHHHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 9.87686e-10 ) , ^HLHLHHHL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 3.47025e-10 ) , ^HLHLHHLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 7.07967e-11 ) , ^HLHLHHLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.21928e-10 ) , ^HLHLHLLL$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 2.48745e-11 ) , ^HLHLHLLH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 7.07967e-11 ) , ^HLHLHLHH$ )
( ( 0.49 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.16999e-10 ) , ^HLHLHLHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 8.01259e-11 ) , ^LLLLLLLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.63465e-11 ) , ^LLLLLLLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.65247e-11 ) , ^LLLLLLHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 7.6887e-11 ) , ^LLLLLLHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.32417e-10 ) , ^LLLLLHHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.18832e-10 ) , ^LLLLLHHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.6887e-11 ) , ^LLLLLHLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.56858e-11 ) , ^LLLLLHLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 3.76878e-10 ) , ^LLLLHHHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 6.2283e-10 ) , ^LLLLHHHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.18832e-10 ) , ^LLLLHHLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 4.46441e-11 ) , ^LLLLHHLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.6887e-11 ) , ^LLLLHLLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.56858e-11 ) , ^LLLLHLLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.46441e-11 ) , ^LLLLHLHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 7.37791e-11 ) , ^LLLLHLHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.07265e-09 ) , ^LLLHHHHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.77267e-09 ) , ^LLLHHHHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 6.2283e-10 ) , ^LLLHHHLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.27064e-10 ) , ^LLLHHHLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.18832e-10 ) , ^LLLHHLLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 4.46441e-11 ) , ^LLLHHLLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.27064e-10 ) , ^LLLHHLHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LLLHHLHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.6887e-11 ) , ^LLLHLLLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.56858e-11 ) , ^LLLHLLLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.46441e-11 ) , ^LLLHLLHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 7.37791e-11 ) , ^LLLHLLHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.27064e-10 ) , ^LLLHLHHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LLLHLHHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.37791e-11 ) , ^LLLHLHLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.50517e-11 ) , ^LLLHLHLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 3.05293e-09 ) , ^LLHHHHHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 5.0453e-09 ) , ^LLHHHHHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.77267e-09 ) , ^LLHHHHLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 3.61643e-10 ) , ^LLHHHHLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 6.2283e-10 ) , ^LLHHHLLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.27064e-10 ) , ^LLHHHLLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 3.61643e-10 ) , ^LLHHHLHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 5.97654e-10 ) , ^LLHHHLHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.18832e-10 ) , ^LLHHLLLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 4.46441e-11 ) , ^LLHHLLLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.27064e-10 ) , ^LLHHLLHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LLHHLLHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 3.61643e-10 ) , ^LLHHLHHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 5.97654e-10 ) , ^LLHHLHHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LLHHLHLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 4.28395e-11 ) , ^LLHHLHLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.6887e-11 ) , ^LLHLLLLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.56858e-11 ) , ^LLHLLLLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.46441e-11 ) , ^LLHLLLHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 7.37791e-11 ) , ^LLHLLLHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.27064e-10 ) , ^LLHLLHHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LLHLLHHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.37791e-11 ) , ^LLHLLHLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.50517e-11 ) , ^LLHLLHLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 3.61643e-10 ) , ^LLHLHHHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 5.97654e-10 ) , ^LLHLHHHL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LLHLHHLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 4.28395e-11 ) , ^LLHLHHLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.37791e-11 ) , ^LLHLHLLL$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.50517e-11 ) , ^LLHLHLLH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.28395e-11 ) , ^LLHLHLHH$ )
( ( 0.49 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 7.07967e-11 ) , ^LLHLHLHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 8.68912e-09 ) , ^LHHHHHHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.43597e-08 ) , ^LHHHHHHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 5.0453e-09 ) , ^LHHHHHLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.02929e-09 ) , ^LHHHHHLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 1.77267e-09 ) , ^LHHHHLLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 3.61643e-10 ) , ^LHHHHLLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.02929e-09 ) , ^LHHHHLHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.70102e-09 ) , ^LHHHHLHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 6.2283e-10 ) , ^LHHHLLLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.27064e-10 ) , ^LHHHLLLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 3.61643e-10 ) , ^LHHHLLHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 5.97654e-10 ) , ^LHHHLLHL$ )
