Answer: 
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.43058e-06 ) , HHHHHHHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 2.09652e-08 ) , HLHHLHLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 4.32615e-09 ) , HLHHLHLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 7.50342e-09 ) , HLHLLLLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 1.54832e-09 ) , HLHLLLLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 4.40677e-09 ) , HLHLLLHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 7.36614e-09 ) , HLHLLLHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 1.25423e-08 ) , HLHLLHHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 2.09652e-08 ) , HLHLLHHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 7.36614e-09 ) , HLHLLHLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 1.52e-09 ) , HLHLLHLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 3.56975e-08 ) , HLHLHHHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 5.96701e-08 ) , HLHLHHHL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 2.09652e-08 ) , HLHLHHLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 4.32615e-09 ) , HLHLHHLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 7.36614e-09 ) , HLHLHLLL )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 1.52e-09 ) , HLHLHLLH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 4.32615e-09 ) , HLHLHLHH )
( ( 0.5 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 7.23137e-09 ) , HLHLHLHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 4.57256e-09 ) , LLLLLLLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 9.43543e-10 ) , LLLLLLLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 2.68547e-09 ) , LLLLLLHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 4.4889e-09 ) , LLLLLLHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 7.64326e-09 ) , LLLLLHHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.27761e-08 ) , LLLLLHHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 4.4889e-09 ) , LLLLLHLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 9.26281e-10 ) , LLLLLHLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.17539e-08 ) , LLLLHHHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 3.63627e-08 ) , LLLLHHHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 1.27761e-08 ) , LLLLHHLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 2.63634e-09 ) , LLLLHHLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 4.4889e-09 ) , LLLLHLLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 9.26281e-10 ) , LLLLHLLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 2.63634e-09 ) , LLLLHLHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 4.40677e-09 ) , LLLLHLHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 6.19149e-08 ) , LLLHHHHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.03494e-07 ) , LLLHHHHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 3.63627e-08 ) , LLLHHHLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 7.50342e-09 ) , LLLHHHLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 1.27761e-08 ) , LLLHHLLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 2.63634e-09 ) , LLLHHLLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 7.50342e-09 ) , LLLHHLHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 1.25423e-08 ) , LLLHHLHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 4.4889e-09 ) , LLLHLLLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 9.26281e-10 ) , LLLHLLLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 2.63634e-09 ) , LLLHLLHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 4.40677e-09 ) , LLLHLLHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 7.50342e-09 ) , LLLHLHHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.25423e-08 ) , LLLHLHHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 4.40677e-09 ) , LLLHLHLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 9.09334e-10 ) , LLLHLHLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 1.76219e-07 ) , LLHHHHHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 2.9456e-07 ) , LLHHHHHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 1.03494e-07 ) , LLHHHHLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 2.13559e-08 ) , LLHHHHLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 3.63627e-08 ) , LLHHHLLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 7.50342e-09 ) , LLHHHLLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 2.13559e-08 ) , LLHHHLHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 3.56975e-08 ) , LLHHHLHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 1.27761e-08 ) , LLHHLLLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 2.63634e-09 ) , LLHHLLLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 7.50342e-09 ) , LLHHLLHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 1.25423e-08 ) , LLHHLLHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.13559e-08 ) , LLHHLHHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 3.56975e-08 ) , LLHHLHHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 1.25423e-08 ) , LLHHLHLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 2.5881e-09 ) , LLHHLHLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 4.4889e-09 ) , LLHLLLLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 9.26281e-10 ) , LLHLLLLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 2.63634e-09 ) , LLHLLLHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 4.40677e-09 ) , LLHLLLHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 7.50342e-09 ) , LLHLLHHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.25423e-08 ) , LLHLLHHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 4.40677e-09 ) , LLHLLHLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 9.09334e-10 ) , LLHLLHLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.13559e-08 ) , LLHLHHHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 3.56975e-08 ) , LLHLHHHL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 1.25423e-08 ) , LLHLHHLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 2.5881e-09 ) , LLHLHHLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 4.40677e-09 ) , LLHLHLLL )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 9.09334e-10 ) , LLHLHLLH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 2.5881e-09 ) , LLHLHLHH )
( ( 0.5 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 4.32615e-09 ) , LLHLHLHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 5.01548e-07 ) , LHHHHHHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 8.38362e-07 ) , LHHHHHHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 2.9456e-07 ) , LHHHHHLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 6.07821e-08 ) , LHHHHHLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 1.03494e-07 ) , LHHHHLLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 2.13559e-08 ) , LHHHHLLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 6.07821e-08 ) , LHHHHLHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 1.016e-07 ) , LHHHHLHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 3.63627e-08 ) , LHHHLLLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 7.50342e-09 ) , LHHHLLLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 2.13559e-08 ) , LHHHLLHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 3.56975e-08 ) , LHHHLLHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 6.07821e-08 ) , LHHHLHHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.016e-07 ) , LHHHLHHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 3.56975e-08 ) , LHHHLHLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 7.36614e-09 ) , LHHHLHLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 1.27761e-08 ) , LHHLLLLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 2.63634e-09 ) , LHHLLLLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 7.50342e-09 ) , LHHLLLHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 1.25423e-08 ) , LHHLLLHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.13559e-08 ) , LHHLLHHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 3.56975e-08 ) , LHHLLHHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 1.25423e-08 ) , LHHLLHLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 2.5881e-09 ) , LHHLLHLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 6.07821e-08 ) , LHHLHHHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.016e-07 ) , LHHLHHHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 3.56975e-08 ) , LHHLHHLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 7.36614e-09 ) , LHHLHHLH )
