Answer: 
( (((1 (3 ((4) 8))) 10 (11)) 15) , (3.47, 1) )
( (((1 ((3) 4 (8))) 10 (11)) 15) , (3.25, 1) )
( (((1 ((3 (4)) 8)) 10 (11)) 15) , (3.6, 1) )
( (((1 (((3) 4) 8)) 10 (11)) 15) , (3.58, 1) )
( ((((1) 3 (4 (8))) 10 (11)) 15) , (3.11, 1) )
( ((((1) 3 ((4) 8)) 10 (11)) 15) , (3.26, 1) )
( ((((1 (3)) 4 (8)) 10 (11)) 15) , (3.22, 1) )
( (((((1) 3) 4 (8)) 10 (11)) 15) , (3.26, 1) )
( ((((1 (3 (4))) 8) 10 (11)) 15) , (3.77, 1) )
( ((((1 ((3) 4)) 8) 10 (11)) 15) , (3.75, 1) )
( (((((1) 3 (4)) 8) 10 (11)) 15) , (3.61, 1) )
( (((((1 (3)) 4) 8) 10 (11)) 15) , (3.77, 1) )
( ((((((1) 3) 4) 8) 10 (11)) 15) , (3.81, 1) )
( (((1 (3 (4 (8 (10))))) 11) 15) , (4.55, 1) )
( (((1 (3 (4 ((8) 10)))) 11) 15) , (4.35, 1) )
( (((1 (3 ((4) 8 (10)))) 11) 15) , (4.45, 1) )
( (((1 (3 ((4 (8)) 10))) 11) 15) , (4.3, 1) )
( (((1 (3 (((4) 8) 10))) 11) 15) , (4.45, 1) )
( (((1 ((3) 4 (8 (10)))) 11) 15) , (4.23, 1) )
( (((1 ((3) 4 ((8) 10))) 11) 15) , (4.03, 1) )
( (((1 ((3 (4)) 8 (10))) 11) 15) , (4.33, 1) )
( (((1 (((3) 4) 8 (10))) 11) 15) , (4.31, 1) )
( (((1 ((3 (4 (8))) 10)) 11) 15) , (4.23, 1) )
( (((1 ((3 ((4) 8)) 10)) 11) 15) , (4.38, 1) )
( (((1 (((3) 4 (8)) 10)) 11) 15) , (4.16, 1) )
( (((1 (((3 (4)) 8) 10)) 11) 15) , (4.51, 1) )
( (((1 ((((3) 4) 8) 10)) 11) 15) , (4.49, 1) )
( ((((1) 3 (4 (8 (10)))) 11) 15) , (4.09, 1) )
( ((((1) 3 (4 ((8) 10))) 11) 15) , (3.89, 1) )
( ((((1) 3 ((4) 8 (10))) 11) 15) , (3.99, 1) )
( ((((1) 3 ((4 (8)) 10)) 11) 15) , (3.84, 1) )
( ((((1) 3 (((4) 8) 10)) 11) 15) , (3.99, 1) )
( ((((1 (3)) 4 (8 (10))) 11) 15) , (3.95, 1) )
( ((((1 (3)) 4 ((8) 10)) 11) 15) , (3.75, 1) )
( (((((1) 3) 4 (8 (10))) 11) 15) , (3.99, 1) )
( (((((1) 3) 4 ((8) 10)) 11) 15) , (3.79, 1) )
( ((((1 (3 (4))) 8 (10)) 11) 15) , (4.25, 1) )
( ((((1 ((3) 4)) 8 (10)) 11) 15) , (4.23, 1) )
( (((((1) 3 (4)) 8 (10)) 11) 15) , (4.09, 1) )
( (((((1 (3)) 4) 8 (10)) 11) 15) , (4.25, 1) )
( ((((((1) 3) 4) 8 (10)) 11) 15) , (4.29, 1) )
( ((((1 (3 (4 (8)))) 10) 11) 15) , (4.2, 1) )
( ((((1 (3 ((4) 8))) 10) 11) 15) , (4.35, 1) )
( ((((1 ((3) 4 (8))) 10) 11) 15) , (4.13, 1) )
( ((((1 ((3 (4)) 8)) 10) 11) 15) , (4.48, 1) )
( ((((1 (((3) 4) 8)) 10) 11) 15) , (4.46, 1) )
( (((((1) 3 (4 (8))) 10) 11) 15) , (3.99, 1) )
( (((((1) 3 ((4) 8)) 10) 11) 15) , (4.14, 1) )
( (((((1 (3)) 4 (8)) 10) 11) 15) , (4.1, 1) )
( ((((((1) 3) 4 (8)) 10) 11) 15) , (4.14, 1) )
( (((((1 (3 (4))) 8) 10) 11) 15) , (4.65, 1) )
( (((((1 ((3) 4)) 8) 10) 11) 15) , (4.63, 1) )
( ((((((1) 3 (4)) 8) 10) 11) 15) , (4.49, 1) )
( ((((((1 (3)) 4) 8) 10) 11) 15) , (4.65, 1) )
( (((((((1) 3) 4) 8) 10) 11) 15) , (4.69, 1) )

